"Name::label","X1 Relative Compactness::number","X2 Surface Area::number","X3 Wall Area::number","X4 Roof Area::number","X5 Overall Height::number","X6 Orientation::number","X7 Glazing Area::number","X8 Glazing Area Distribution::number","y1 Heating Load::number","y2 Cooling Load::number"
"Row  256","0.82","612.5","318.5","147","7","5","0.1","5","23.86","27.69"
"Row  257","0.79","637","343","147","7","2","0.1","5","37.03","34.99"
"Row  258","0.79","637","343","147","7","3","0.1","5","36.71","34.18"
"Row  259","0.79","637","343","147","7","4","0.1","5","36.77","43.14"
"Row  260","0.79","637","343","147","7","5","0.1","5","35.48","41.26"
"Row  261","0.76","661.5","416.5","122.5","7","2","0.1","5","32.31","34.25"
"Row  262","0.76","661.5","416.5","122.5","7","3","0.1","5","33.21","34.35"
"Row  263","0.76","661.5","416.5","122.5","7","4","0.1","5","32.46","33.64"
"Row  264","0.76","661.5","416.5","122.5","7","5","0.1","5","33.27","33.88"
"Row  265","0.74","686","245","220.5","3.5","2","0.1","5","10.47","13.65"
"Row  266","0.74","686","245","220.5","3.5","3","0.1","5","10.37","13.44"
"Row  267","0.74","686","245","220.5","3.5","4","0.1","5","10.34","13.72"
"Row  268","0.74","686","245","220.5","3.5","5","0.1","5","10.39","13.5"
"Row  269","0.71","710.5","269.5","220.5","3.5","2","0.1","5","10.78","14.18"
"Row  270","0.71","710.5","269.5","220.5","3.5","3","0.1","5","10.7","13.75"
"Row  271","0.71","710.5","269.5","220.5","3.5","4","0.1","5","10.67","14.26"
"Row  272","0.71","710.5","269.5","220.5","3.5","5","0.1","5","13.69","13.89"
"Row  273","0.69","735","294","220.5","3.5","2","0.1","5","11.21","14.55"
"Row  274","0.69","735","294","220.5","3.5","3","0.1","5","11.14","14.28"
"Row  275","0.69","735","294","220.5","3.5","4","0.1","5","11.11","14.46"
"Row  276","0.69","735","294","220.5","3.5","5","0.1","5","11.16","14.39"
"Row  277","0.66","759.5","318.5","220.5","3.5","2","0.1","5","11.38","14.54"
"Row  278","0.66","759.5","318.5","220.5","3.5","3","0.1","5","11.34","14.81"
"Row  279","0.66","759.5","318.5","220.5","3.5","4","0.1","5","11.22","14.65"
"Row  280","0.66","759.5","318.5","220.5","3.5","5","0.1","5","11.34","14.87"
"Row  281","0.64","784","343","220.5","3.5","2","0.1","5","15.16","19.24"
"Row  282","0.64","784","343","220.5","3.5","3","0.1","5","15.37","19.18"
"Row  283","0.64","784","343","220.5","3.5","4","0.1","5","15.12","19.26"
"Row  284","0.64","784","343","220.5","3.5","5","0.1","5","15.36","19.29"
"Row  285","0.62","808.5","367.5","220.5","3.5","2","0.1","5","12.59","14.24"
"Row  286","0.62","808.5","367.5","220.5","3.5","3","0.1","5","12.74","13.97"
"Row  287","0.62","808.5","367.5","220.5","3.5","4","0.1","5","12.8","13.99"
"Row  288","0.62","808.5","367.5","220.5","3.5","5","0.1","5","12.62","14.15"
"Row  289","0.98","514.5","294","110.25","7","2","0.25","1","28.15","29.79"
"Row  290","0.98","514.5","294","110.25","7","3","0.25","1","28.15","29.79"
"Row  291","0.98","514.5","294","110.25","7","4","0.25","1","28.37","29.28"
"Row  292","0.98","514.5","294","110.25","7","5","0.25","1","28.41","29.49"
"Row  293","0.9","563.5","318.5","122.5","7","2","0.25","1","32.68","36.12"
"Row  294","0.9","563.5","318.5","122.5","7","3","0.25","1","33.48","33.17"
"Row  295","0.9","563.5","318.5","122.5","7","4","0.25","1","32.84","32.71"
"Row  296","0.9","563.5","318.5","122.5","7","5","0.25","1","32","37.58"
"Row  297","0.86","588","294","147","7","2","0.25","1","29.54","33.98"
"Row  298","0.86","588","294","147","7","3","0.25","1","30.05","28.61"
"Row  299","0.86","588","294","147","7","4","0.25","1","29.6","30.12"
"Row  300","0.86","588","294","147","7","5","0.25","1","28.66","34.73"
"Row  301","0.82","612.5","318.5","147","7","2","0.25","1","26.84","30.17"
"Row  302","0.82","612.5","318.5","147","7","3","0.25","1","27.27","27.84"
"Row  303","0.82","612.5","318.5","147","7","4","0.25","1","26.97","27.25"
"Row  304","0.82","612.5","318.5","147","7","5","0.25","1","26.19","31.39"
"Row  305","0.79","637","343","147","7","2","0.25","1","38.67","43.8"
"Row  306","0.79","637","343","147","7","3","0.25","1","40.03","37.81"
"Row  307","0.79","637","343","147","7","4","0.25","1","39.86","36.85"
"Row  308","0.79","637","343","147","7","5","0.25","1","39.04","45.52"
"Row  309","0.76","661.5","416.5","122.5","7","2","0.25","1","36.96","36.85"
"Row  310","0.76","661.5","416.5","122.5","7","3","0.25","1","36.13","37.58"
"Row  311","0.76","661.5","416.5","122.5","7","4","0.25","1","36.91","37.45"
"Row  312","0.76","661.5","416.5","122.5","7","5","0.25","1","36.43","36.62"
"Row  313","0.74","686","245","220.5","3.5","2","0.25","1","12.43","15.19"
"Row  314","0.74","686","245","220.5","3.5","3","0.25","1","12.5","15.5"
"Row  315","0.74","686","245","220.5","3.5","4","0.25","1","12.41","15.28"
"Row  316","0.74","686","245","220.5","3.5","5","0.25","1","12.45","15.5"
"Row  317","0.71","710.5","269.5","220.5","3.5","2","0.25","1","12.57","15.42"
"Row  318","0.71","710.5","269.5","220.5","3.5","3","0.25","1","12.65","15.85"
"Row  319","0.71","710.5","269.5","220.5","3.5","4","0.25","1","12.57","15.44"
"Row  320","0.71","710.5","269.5","220.5","3.5","5","0.25","1","12.63","15.81"
"Row  321","0.69","735","294","220.5","3.5","2","0.25","1","12.78","15.21"
"Row  322","0.69","735","294","220.5","3.5","3","0.25","1","12.93","15.63"
"Row  323","0.69","735","294","220.5","3.5","4","0.25","1","12.73","15.48"
"Row  324","0.69","735","294","220.5","3.5","5","0.25","1","12.72","15.78"
"Row  325","0.66","759.5","318.5","220.5","3.5","2","0.25","1","13.17","16.39"
"Row  326","0.66","759.5","318.5","220.5","3.5","3","0.25","1","13.18","16.27"
"Row  327","0.66","759.5","318.5","220.5","3.5","4","0.25","1","13.17","16.39"
"Row  328","0.66","759.5","318.5","220.5","3.5","5","0.25","1","13.18","16.19"
"Row  329","0.64","784","343","220.5","3.5","2","0.25","1","17.5","21.13"
"Row  330","0.64","784","343","220.5","3.5","3","0.25","1","17.35","21.19"
"Row  331","0.64","784","343","220.5","3.5","4","0.25","1","17.52","21.09"
"Row  332","0.64","784","343","220.5","3.5","5","0.25","1","17.37","21.08"
"Row  333","0.62","808.5","367.5","220.5","3.5","2","0.25","1","15.09","15.77"
"Row  334","0.62","808.5","367.5","220.5","3.5","3","0.25","1","15.12","15.95"
"Row  335","0.62","808.5","367.5","220.5","3.5","4","0.25","1","15.08","15.77"
"Row  336","0.62","808.5","367.5","220.5","3.5","5","0.25","1","15.16","15.76"
"Row  337","0.98","514.5","294","110.25","7","2","0.25","2","28.67","29.62"
"Row  338","0.98","514.5","294","110.25","7","3","0.25","2","28.57","29.69"
"Row  339","0.98","514.5","294","110.25","7","4","0.25","2","28.18","30.18"
"Row  340","0.98","514.5","294","110.25","7","5","0.25","2","28.6","30.02"
"Row  341","0.9","563.5","318.5","122.5","7","2","0.25","2","32.46","35.56"
"Row  342","0.9","563.5","318.5","122.5","7","3","0.25","2","33.27","32.64"
"Row  343","0.9","563.5","318.5","122.5","7","4","0.25","2","32.33","32.77"
"Row  344","0.9","563.5","318.5","122.5","7","5","0.25","2","31.66","37.72"
"Row  345","0.86","588","294","147","7","2","0.25","2","29.34","33.37"
"Row  346","0.86","588","294","147","7","3","0.25","2","29.87","27.89"
"Row  347","0.86","588","294","147","7","4","0.25","2","29.27","29.9"
"Row  348","0.86","588","294","147","7","5","0.25","2","28.4","34.52"
"Row  349","0.82","612.5","318.5","147","7","2","0.25","2","25.74","28.27"
"Row  350","0.82","612.5","318.5","147","7","3","0.25","2","25.98","26.96"
"Row  351","0.82","612.5","318.5","147","7","4","0.25","2","25.38","26.72"
"Row  352","0.82","612.5","318.5","147","7","5","0.25","2","24.94","29.88"
"Row  353","0.79","637","343","147","7","2","0.25","2","38.57","43.86"
"Row  354","0.79","637","343","147","7","3","0.25","2","40.19","37.41"
"Row  355","0.79","637","343","147","7","4","0.25","2","39.97","36.77"
"Row  356","0.79","637","343","147","7","5","0.25","2","38.98","45.97"
"Row  357","0.76","661.5","416.5","122.5","7","2","0.25","2","36.95","36.87"
"Row  358","0.76","661.5","416.5","122.5","7","3","0.25","2","36.28","37.35"
"Row  359","0.76","661.5","416.5","122.5","7","4","0.25","2","36.86","37.28"
"Row  360","0.76","661.5","416.5","122.5","7","5","0.25","2","36.45","36.81"
"Row  361","0.74","686","245","220.5","3.5","2","0.25","2","12.35","14.73"
"Row  362","0.74","686","245","220.5","3.5","3","0.25","2","12.45","15.1"
"Row  363","0.74","686","245","220.5","3.5","4","0.25","2","12.16","15.18"
"Row  364","0.74","686","245","220.5","3.5","5","0.25","2","12.3","15.44"
"Row  365","0.71","710.5","269.5","220.5","3.5","2","0.25","2","12.33","14.91"
"Row  366","0.71","710.5","269.5","220.5","3.5","3","0.25","2","12.29","15.4"
"Row  367","0.71","710.5","269.5","220.5","3.5","4","0.25","2","12.2","14.94"
"Row  368","0.71","710.5","269.5","220.5","3.5","5","0.25","2","12.49","15.32"
"Row  369","0.69","735","294","220.5","3.5","2","0.25","2","12.85","15.52"
"Row  370","0.69","735","294","220.5","3.5","3","0.25","2","12.87","15.85"
"Row  371","0.69","735","294","220.5","3.5","4","0.25","2","12.73","15.66"
"Row  372","0.69","735","294","220.5","3.5","5","0.25","2","12.95","15.99"
"Row  373","0.66","759.5","318.5","220.5","3.5","2","0.25","2","13.05","15.89"
"Row  374","0.66","759.5","318.5","220.5","3.5","3","0.25","2","12.93","15.85"
"Row  375","0.66","759.5","318.5","220.5","3.5","4","0.25","2","12.77","16.22"
"Row  376","0.66","759.5","318.5","220.5","3.5","5","0.25","2","13","15.87"
"Row  377","0.64","784","343","220.5","3.5","2","0.25","2","17.14","20.47"
"Row  378","0.64","784","343","220.5","3.5","3","0.25","2","16.84","20.56"
"Row  379","0.64","784","343","220.5","3.5","4","0.25","2","17.02","20.48"
"Row  380","0.64","784","343","220.5","3.5","5","0.25","2","17.11","20.43"
"Row  381","0.62","808.5","367.5","220.5","3.5","2","0.25","2","14.34","15.32"
"Row  382","0.62","808.5","367.5","220.5","3.5","3","0.25","2","14.66","15.64"
"Row  383","0.62","808.5","367.5","220.5","3.5","4","0.25","2","14.6","15.14"
"Row  384","0.62","808.5","367.5","220.5","3.5","5","0.25","2","14.6","15.3"
"Row  385","0.98","514.5","294","110.25","7","2","0.25","3","28.67","29.43"
"Row  386","0.98","514.5","294","110.25","7","3","0.25","3","28.56","29.78"
"Row  387","0.98","514.5","294","110.25","7","4","0.25","3","28.17","30.1"
"Row  388","0.98","514.5","294","110.25","7","5","0.25","3","28.63","30.19"
"Row  389","0.9","563.5","318.5","122.5","7","2","0.25","3","31.63","36.35"
"Row  390","0.9","563.5","318.5","122.5","7","3","0.25","3","32.4","35.1"
"Row  391","0.9","563.5","318.5","122.5","7","4","0.25","3","32.68","32.83"
"Row  392","0.9","563.5","318.5","122.5","7","5","0.25","3","32.29","32.46"
"Row  393","0.86","588","294","147","7","2","0.25","3","28.4","33.52"
"Row  394","0.86","588","294","147","7","3","0.25","3","29.4","32.93"
"Row  395","0.86","588","294","147","7","4","0.25","3","29.43","28.38"
"Row  396","0.86","588","294","147","7","5","0.25","3","29.07","29.82"
"Row  397","0.82","612.5","318.5","147","7","2","0.25","3","24.7","28.77"
"Row  398","0.82","612.5","318.5","147","7","3","0.25","3","25.48","27.76"
"Row  399","0.82","612.5","318.5","147","7","4","0.25","3","25.37","26.95"
"Row  400","0.82","612.5","318.5","147","7","5","0.25","3","25.17","26.41"
"Row  401","0.79","637","343","147","7","2","0.25","3","39.04","45.13"
"Row  402","0.79","637","343","147","7","3","0.25","3","38.35","43.66"
"Row  403","0.79","637","343","147","7","4","0.25","3","39.81","37.76"
"Row  404","0.79","637","343","147","7","5","0.25","3","39.83","36.87"
"Row  405","0.76","661.5","416.5","122.5","7","2","0.25","3","35.99","36.07"
"Row  406","0.76","661.5","416.5","122.5","7","3","0.25","3","36.59","36.44"
"Row  407","0.76","661.5","416.5","122.5","7","4","0.25","3","35.64","37.28"
"Row  408","0.76","661.5","416.5","122.5","7","5","0.25","3","36.52","37.29"
"Row  409","0.74","686","245","220.5","3.5","2","0.25","3","11.8","14.49"
"Row  410","0.74","686","245","220.5","3.5","3","0.25","3","12.03","13.79"
"Row  411","0.74","686","245","220.5","3.5","4","0.25","3","11.98","14.72"
"Row  412","0.74","686","245","220.5","3.5","5","0.25","3","11.69","14.76"
"Row  413","0.71","710.5","269.5","220.5","3.5","2","0.25","3","12.41","14.92"
"Row  414","0.71","710.5","269.5","220.5","3.5","3","0.25","3","12.28","14.74"
"Row  415","0.71","710.5","269.5","220.5","3.5","4","0.25","3","12.1","15.57"
"Row  416","0.71","710.5","269.5","220.5","3.5","5","0.25","3","12.19","14.94"
"Row  417","0.69","735","294","220.5","3.5","2","0.25","3","12.34","14.92"
"Row  418","0.69","735","294","220.5","3.5","3","0.25","3","12.46","14.38"
"Row  419","0.69","735","294","220.5","3.5","4","0.25","3","12.31","15.44"
"Row  420","0.69","735","294","220.5","3.5","5","0.25","3","12.12","15.17"
"Row  421","0.66","759.5","318.5","220.5","3.5","2","0.25","3","12.97","15.53"
"Row  422","0.66","759.5","318.5","220.5","3.5","3","0.25","3","13.01","15.8"
"Row  423","0.66","759.5","318.5","220.5","3.5","4","0.25","3","12.74","16.14"
"Row  424","0.66","759.5","318.5","220.5","3.5","5","0.25","3","12.84","16.26"
"Row  425","0.64","784","343","220.5","3.5","2","0.25","3","16.83","19.87"
"Row  426","0.64","784","343","220.5","3.5","3","0.25","3","16.93","20.03"
"Row  427","0.64","784","343","220.5","3.5","4","0.25","3","16.66","20.46"
"Row  428","0.64","784","343","220.5","3.5","5","0.25","3","16.86","20.28"
"Row  429","0.62","808.5","367.5","220.5","3.5","2","0.25","3","13.91","14.89"
"Row  430","0.62","808.5","367.5","220.5","3.5","3","0.25","3","14.34","14.96"
"Row  431","0.62","808.5","367.5","220.5","3.5","4","0.25","3","13.95","14.89"
"Row  432","0.62","808.5","367.5","220.5","3.5","5","0.25","3","13.99","14.35"
"Row  433","0.98","514.5","294","110.25","7","2","0.25","4","28.7","29.61"
"Row  434","0.98","514.5","294","110.25","7","3","0.25","4","28.55","29.59"
"Row  435","0.98","514.5","294","110.25","7","4","0.25","4","28.15","30.19"
"Row  436","0.98","514.5","294","110.25","7","5","0.25","4","28.62","30.12"
"Row  437","0.9","563.5","318.5","122.5","7","2","0.25","4","32.67","32.12"
"Row  438","0.9","563.5","318.5","122.5","7","3","0.25","4","31.69","37.12"
"Row  439","0.9","563.5","318.5","122.5","7","4","0.25","4","32.07","36.16"
"Row  440","0.9","563.5","318.5","122.5","7","5","0.25","4","33.28","33.16"
"Row  441","0.86","588","294","147","7","2","0.25","4","29.47","29.45"
"Row  442","0.86","588","294","147","7","3","0.25","4","28.42","34.19"
"Row  443","0.86","588","294","147","7","4","0.25","4","29.08","33.93"
"Row  444","0.86","588","294","147","7","5","0.25","4","29.88","28.31"
"Row  445","0.82","612.5","318.5","147","7","2","0.25","4","25.66","26.3"
"Row  446","0.82","612.5","318.5","147","7","3","0.25","4","24.96","29.43"
"Row  447","0.82","612.5","318.5","147","7","4","0.25","4","25.43","28.76"
"Row  448","0.82","612.5","318.5","147","7","5","0.25","4","26","27.34"
"Row  449","0.79","637","343","147","7","2","0.25","4","40","36.26"
"Row  450","0.79","637","343","147","7","3","0.25","4","38.84","45.48"
"Row  451","0.79","637","343","147","7","4","0.25","4","38.33","44.16"
"Row  452","0.79","637","343","147","7","5","0.25","4","40.12","37.26"
"Row  453","0.76","661.5","416.5","122.5","7","2","0.25","4","36.95","37.2"
"Row  454","0.76","661.5","416.5","122.5","7","3","0.25","4","36.45","36.76"
"Row  455","0.76","661.5","416.5","122.5","7","4","0.25","4","36.81","37.05"
"Row  456","0.76","661.5","416.5","122.5","7","5","0.25","4","36.26","37.51"
"Row  457","0.74","686","245","220.5","3.5","2","0.25","4","12.32","14.92"
"Row  458","0.74","686","245","220.5","3.5","3","0.25","4","12.3","15.24"
"Row  459","0.74","686","245","220.5","3.5","4","0.25","4","12.18","15.03"
"Row  460","0.74","686","245","220.5","3.5","5","0.25","4","12.43","15.35"
"Row  461","0.71","710.5","269.5","220.5","3.5","2","0.25","4","12.36","14.67"
"Row  462","0.71","710.5","269.5","220.5","3.5","3","0.25","4","12.49","15.09"
"Row  463","0.71","710.5","269.5","220.5","3.5","4","0.25","4","12.17","15.2"
"Row  464","0.71","710.5","269.5","220.5","3.5","5","0.25","4","12.28","15.64"
"Row  465","0.69","735","294","220.5","3.5","2","0.25","4","12.91","15.37"
"Row  466","0.69","735","294","220.5","3.5","3","0.25","4","12.95","15.73"
"Row  467","0.69","735","294","220.5","3.5","4","0.25","4","12.67","15.83"
"Row  468","0.69","735","294","220.5","3.5","5","0.25","4","12.86","16.13"
"Row  469","0.66","759.5","318.5","220.5","3.5","2","0.25","4","12.95","15.95"
"Row  470","0.66","759.5","318.5","220.5","3.5","3","0.25","4","13","15.59"
"Row  471","0.66","759.5","318.5","220.5","3.5","4","0.25","4","12.86","16.17"
"Row  472","0.66","759.5","318.5","220.5","3.5","5","0.25","4","12.92","16.14"
"Row  473","0.64","784","343","220.5","3.5","2","0.25","4","16.99","19.65"
"Row  474","0.64","784","343","220.5","3.5","3","0.25","4","16.69","19.76"
"Row  475","0.64","784","343","220.5","3.5","4","0.25","4","16.56","20.37"
"Row  476","0.64","784","343","220.5","3.5","5","0.25","4","16.62","19.9"
"Row  477","0.62","808.5","367.5","220.5","3.5","2","0.25","4","14.33","15.41"
"Row  478","0.62","808.5","367.5","220.5","3.5","3","0.25","4","14.61","15.56"
"Row  479","0.62","808.5","367.5","220.5","3.5","4","0.25","4","14.61","15.07"
"Row  480","0.62","808.5","367.5","220.5","3.5","5","0.25","4","14.65","15.38"
"Row  481","0.98","514.5","294","110.25","7","2","0.25","5","28.69","29.53"
"Row  482","0.98","514.5","294","110.25","7","3","0.25","5","28.58","29.77"
"Row  483","0.98","514.5","294","110.25","7","4","0.25","5","28.15","30"
"Row  484","0.98","514.5","294","110.25","7","5","0.25","5","28.61","30.2"
"Row  485","0.9","563.5","318.5","122.5","7","2","0.25","5","33.13","32.25"
"Row  486","0.9","563.5","318.5","122.5","7","3","0.25","5","32.31","32"
"Row  487","0.9","563.5","318.5","122.5","7","4","0.25","5","31.53","37.19"
"Row  488","0.9","563.5","318.5","122.5","7","5","0.25","5","32.46","35.62"
"Row  489","0.86","588","294","147","7","2","0.25","5","29.71","28.02"
"Row  490","0.86","588","294","147","7","3","0.25","5","29.09","29.43"
"Row  491","0.86","588","294","147","7","4","0.25","5","28.31","34.15"
"Row  492","0.86","588","294","147","7","5","0.25","5","29.39","33.47"
"Row  493","0.82","612.5","318.5","147","7","2","0.25","5","25.7","26.53"
"Row  494","0.82","612.5","318.5","147","7","3","0.25","5","25.17","26.08"
"Row  495","0.82","612.5","318.5","147","7","4","0.25","5","24.6","29.31"
"Row  496","0.82","612.5","318.5","147","7","5","0.25","5","25.49","28.14"
"Row  497","0.79","637","343","147","7","2","0.25","5","39.89","37.54"
"Row  498","0.79","637","343","147","7","3","0.25","5","39.83","36.66"
"Row  499","0.79","637","343","147","7","4","0.25","5","39.01","45.28"
"Row  500","0.79","637","343","147","7","5","0.25","5","38.65","43.73"
"Row  501","0.76","661.5","416.5","122.5","7","2","0.25","5","35.69","36.93"
"Row  502","0.76","661.5","416.5","122.5","7","3","0.25","5","36.64","37.01"
"Row  503","0.76","661.5","416.5","122.5","7","4","0.25","5","36.06","35.73"
"Row  504","0.76","661.5","416.5","122.5","7","5","0.25","5","36.7","36.15"
"Row  505","0.74","686","245","220.5","3.5","2","0.25","5","12.12","14.48"
"Row  506","0.74","686","245","220.5","3.5","3","0.25","5","11.67","14.58"
"Row  507","0.74","686","245","220.5","3.5","4","0.25","5","11.64","14.81"
"Row  508","0.74","686","245","220.5","3.5","5","0.25","5","12.02","14.03"
"Row  509","0.71","710.5","269.5","220.5","3.5","2","0.25","5","12.27","15.27"
"Row  510","0.71","710.5","269.5","220.5","3.5","3","0.25","5","12.19","14.71"
