"Name::label","X1 Relative Compactness::number","X2 Surface Area::number","X3 Wall Area::number","X4 Roof Area::number","X5 Overall Height::number","X6 Orientation::number","X7 Glazing Area::number","X8 Glazing Area Distribution::number","y1 Heating Load::number","y2 Cooling Load::number"
"Row  511","0.71","710.5","269.5","220.5","3.5","4","0.25","5","12.25","15.23"
"Row  512","0.71","710.5","269.5","220.5","3.5","5","0.25","5","12.27","14.97"
"Row  513","0.69","735","294","220.5","3.5","2","0.25","5","12.47","15.14"
"Row  514","0.69","735","294","220.5","3.5","3","0.25","5","12.12","14.97"
"Row  515","0.69","735","294","220.5","3.5","4","0.25","5","12.18","15.22"
"Row  516","0.69","735","294","220.5","3.5","5","0.25","5","12.47","14.6"
"Row  517","0.66","759.5","318.5","220.5","3.5","2","0.25","5","12.93","15.83"
"Row  518","0.66","759.5","318.5","220.5","3.5","3","0.25","5","12.82","16.03"
"Row  519","0.66","759.5","318.5","220.5","3.5","4","0.25","5","12.78","15.8"
"Row  520","0.66","759.5","318.5","220.5","3.5","5","0.25","5","13.02","16.06"
"Row  521","0.64","784","343","220.5","3.5","2","0.25","5","16.73","20.13"
"Row  522","0.64","784","343","220.5","3.5","3","0.25","5","16.86","20.01"
"Row  523","0.64","784","343","220.5","3.5","4","0.25","5","16.76","20.19"
"Row  524","0.64","784","343","220.5","3.5","5","0.25","5","16.92","20.29"
"Row  525","0.62","808.5","367.5","220.5","3.5","2","0.25","5","13.68","15.19"
"Row  526","0.62","808.5","367.5","220.5","3.5","3","0.25","5","13.99","14.61"
"Row  527","0.62","808.5","367.5","220.5","3.5","4","0.25","5","14.16","14.61"
"Row  528","0.62","808.5","367.5","220.5","3.5","5","0.25","5","13.86","14.75"
"Row  529","0.98","514.5","294","110.25","7","2","0.4","1","32.26","33.37"
"Row  530","0.98","514.5","294","110.25","7","3","0.4","1","32.26","33.34"
"Row  531","0.98","514.5","294","110.25","7","4","0.4","1","32.49","32.83"
"Row  532","0.98","514.5","294","110.25","7","5","0.4","1","32.53","33.04"
"Row  533","0.9","563.5","318.5","122.5","7","2","0.4","1","36.47","39.28"
"Row  534","0.9","563.5","318.5","122.5","7","3","0.4","1","37.24","36.38"
"Row  535","0.9","563.5","318.5","122.5","7","4","0.4","1","36.66","35.92"
"Row  536","0.9","563.5","318.5","122.5","7","5","0.4","1","35.96","40.99"
"Row  537","0.86","588","294","147","7","2","0.4","1","31.89","35.99"
"Row  538","0.86","588","294","147","7","3","0.4","1","32.39","30.66"
"Row  539","0.86","588","294","147","7","4","0.4","1","32.09","31.7"
"Row  540","0.86","588","294","147","7","5","0.4","1","31.29","36.73"
"Row  541","0.82","612.5","318.5","147","7","2","0.4","1","29.22","31.71"
"Row  542","0.82","612.5","318.5","147","7","3","0.4","1","29.91","29.13"
"Row  543","0.82","612.5","318.5","147","7","4","0.4","1","29.53","28.99"
"Row  544","0.82","612.5","318.5","147","7","5","0.4","1","28.65","33.54"
"Row  545","0.79","637","343","147","7","2","0.4","1","41.4","45.29"
"Row  546","0.79","637","343","147","7","3","0.4","1","42.62","39.07"
"Row  547","0.79","637","343","147","7","4","0.4","1","42.5","38.35"
"Row  548","0.79","637","343","147","7","5","0.4","1","41.67","46.94"
"Row  549","0.76","661.5","416.5","122.5","7","2","0.4","1","40.78","39.55"
"Row  550","0.76","661.5","416.5","122.5","7","3","0.4","1","39.97","40.85"
"Row  551","0.76","661.5","416.5","122.5","7","4","0.4","1","40.71","40.63"
"Row  552","0.76","661.5","416.5","122.5","7","5","0.4","1","40.43","39.48"
"Row  553","0.74","686","245","220.5","3.5","2","0.4","1","14.52","16.94"
"Row  554","0.74","686","245","220.5","3.5","3","0.4","1","14.61","17.25"
"Row  555","0.74","686","245","220.5","3.5","4","0.4","1","14.5","17.03"
"Row  556","0.74","686","245","220.5","3.5","5","0.4","1","14.55","17.25"
"Row  557","0.71","710.5","269.5","220.5","3.5","2","0.4","1","14.51","17.1"
"Row  558","0.71","710.5","269.5","220.5","3.5","3","0.4","1","14.6","17.51"
"Row  559","0.71","710.5","269.5","220.5","3.5","4","0.4","1","14.5","17.12"
"Row  560","0.71","710.5","269.5","220.5","3.5","5","0.4","1","14.58","17.47"
"Row  561","0.69","735","294","220.5","3.5","2","0.4","1","14.51","16.5"
"Row  562","0.69","735","294","220.5","3.5","3","0.4","1","14.7","17"
"Row  563","0.69","735","294","220.5","3.5","4","0.4","1","14.42","16.87"
"Row  564","0.69","735","294","220.5","3.5","5","0.4","1","14.42","17.2"
"Row  565","0.66","759.5","318.5","220.5","3.5","2","0.4","1","15.23","18.14"
"Row  566","0.66","759.5","318.5","220.5","3.5","3","0.4","1","15.23","18.03"
"Row  567","0.66","759.5","318.5","220.5","3.5","4","0.4","1","15.23","18.14"
"Row  568","0.66","759.5","318.5","220.5","3.5","5","0.4","1","15.23","17.95"
"Row  569","0.64","784","343","220.5","3.5","2","0.4","1","19.52","22.72"
"Row  570","0.64","784","343","220.5","3.5","3","0.4","1","19.36","22.73"
"Row  571","0.64","784","343","220.5","3.5","4","0.4","1","19.48","22.72"
"Row  572","0.64","784","343","220.5","3.5","5","0.4","1","19.42","22.53"
"Row  573","0.62","808.5","367.5","220.5","3.5","2","0.4","1","15.09","17.2"
"Row  574","0.62","808.5","367.5","220.5","3.5","3","0.4","1","17.17","17.21"
"Row  575","0.62","808.5","367.5","220.5","3.5","4","0.4","1","17.14","17.15"
"Row  576","0.62","808.5","367.5","220.5","3.5","5","0.4","1","17.14","17.2"
"Row  577","0.98","514.5","294","110.25","7","2","0.4","2","32.82","32.96"
"Row  578","0.98","514.5","294","110.25","7","3","0.4","2","32.71","33.13"
"Row  579","0.98","514.5","294","110.25","7","4","0.4","2","32.24","33.94"
"Row  580","0.98","514.5","294","110.25","7","5","0.4","2","32.72","33.78"
"Row  581","0.9","563.5","318.5","122.5","7","2","0.4","2","35.84","38.35"
"Row  582","0.9","563.5","318.5","122.5","7","3","0.4","2","36.57","35.39"
"Row  583","0.9","563.5","318.5","122.5","7","4","0.4","2","36.06","34.94"
"Row  584","0.9","563.5","318.5","122.5","7","5","0.4","2","35.69","40.66"
"Row  585","0.86","588","294","147","7","2","0.4","2","32.48","35.48"
"Row  586","0.86","588","294","147","7","3","0.4","2","32.74","30.53"
"Row  587","0.86","588","294","147","7","4","0.4","2","32.13","32.28"
"Row  588","0.86","588","294","147","7","5","0.4","2","31.64","36.86"
"Row  589","0.82","612.5","318.5","147","7","2","0.4","2","28.95","30.34"
"Row  590","0.82","612.5","318.5","147","7","3","0.4","2","29.49","27.93"
"Row  591","0.82","612.5","318.5","147","7","4","0.4","2","28.64","28.95"
"Row  592","0.82","612.5","318.5","147","7","5","0.4","2","28.01","32.92"
"Row  593","0.79","637","343","147","7","2","0.4","2","41.64","45.59"
"Row  594","0.79","637","343","147","7","3","0.4","2","43.1","39.41"
"Row  595","0.79","637","343","147","7","4","0.4","2","42.74","38.84"
"Row  596","0.79","637","343","147","7","5","0.4","2","41.92","48.03"
"Row  597","0.76","661.5","416.5","122.5","7","2","0.4","2","40.78","39.48"
"Row  598","0.76","661.5","416.5","122.5","7","3","0.4","2","40.15","40.4"
"Row  599","0.76","661.5","416.5","122.5","7","4","0.4","2","40.57","40.47"
"Row  600","0.76","661.5","416.5","122.5","7","5","0.4","2","40.42","39.7"
"Row  601","0.74","686","245","220.5","3.5","2","0.4","2","14.54","16.43"
"Row  602","0.74","686","245","220.5","3.5","3","0.4","2","14.45","16.93"
"Row  603","0.74","686","245","220.5","3.5","4","0.4","2","14.18","16.99"
"Row  604","0.74","686","245","220.5","3.5","5","0.4","2","14.5","17.03"
"Row  605","0.71","710.5","269.5","220.5","3.5","2","0.4","2","14.7","16.77"
"Row  606","0.71","710.5","269.5","220.5","3.5","3","0.4","2","14.66","17.37"
"Row  607","0.71","710.5","269.5","220.5","3.5","4","0.4","2","14.4","17.27"
"Row  608","0.71","710.5","269.5","220.5","3.5","5","0.4","2","14.71","17.51"
"Row  609","0.69","735","294","220.5","3.5","2","0.4","2","14.75","16.44"
"Row  610","0.69","735","294","220.5","3.5","3","0.4","2","14.71","17.01"
"Row  611","0.69","735","294","220.5","3.5","4","0.4","2","14.33","17.23"
"Row  612","0.69","735","294","220.5","3.5","5","0.4","2","14.62","17.22"
"Row  613","0.66","759.5","318.5","220.5","3.5","2","0.4","2","15.34","17.85"
"Row  614","0.66","759.5","318.5","220.5","3.5","3","0.4","2","15.29","17.89"
"Row  615","0.66","759.5","318.5","220.5","3.5","4","0.4","2","15.09","18.36"
"Row  616","0.66","759.5","318.5","220.5","3.5","5","0.4","2","15.3","18.15"
"Row  617","0.64","784","343","220.5","3.5","2","0.4","2","19.2","21.72"
"Row  618","0.64","784","343","220.5","3.5","3","0.4","2","18.88","22.07"
"Row  619","0.64","784","343","220.5","3.5","4","0.4","2","18.9","22.09"
"Row  620","0.64","784","343","220.5","3.5","5","0.4","2","19.12","21.93"
"Row  621","0.62","808.5","367.5","220.5","3.5","2","0.4","2","16.76","17.36"
"Row  622","0.62","808.5","367.5","220.5","3.5","3","0.4","2","17.23","17.38"
"Row  623","0.62","808.5","367.5","220.5","3.5","4","0.4","2","17.26","16.86"
"Row  624","0.62","808.5","367.5","220.5","3.5","5","0.4","2","17.15","16.99"
"Row  625","0.98","514.5","294","110.25","7","2","0.4","3","32.82","32.78"
"Row  626","0.98","514.5","294","110.25","7","3","0.4","3","32.69","33.24"
"Row  627","0.98","514.5","294","110.25","7","4","0.4","3","32.23","33.86"
"Row  628","0.98","514.5","294","110.25","7","5","0.4","3","32.75","34"
"Row  629","0.9","563.5","318.5","122.5","7","2","0.4","3","34.24","37.26"
"Row  630","0.9","563.5","318.5","122.5","7","3","0.4","3","34.95","35.04"
"Row  631","0.9","563.5","318.5","122.5","7","4","0.4","3","35.05","33.82"
"Row  632","0.9","563.5","318.5","122.5","7","5","0.4","3","34.29","33.31"
"Row  633","0.86","588","294","147","7","2","0.4","3","31.28","35.22"
"Row  634","0.86","588","294","147","7","3","0.4","3","32.12","34.7"
"Row  635","0.86","588","294","147","7","4","0.4","3","32.05","30.11"
"Row  636","0.86","588","294","147","7","5","0.4","3","31.84","31.6"
"Row  637","0.82","612.5","318.5","147","7","2","0.4","3","28.67","32.43"
"Row  638","0.82","612.5","318.5","147","7","3","0.4","3","29.67","30.65"
"Row  639","0.82","612.5","318.5","147","7","4","0.4","3","29.47","29.77"
"Row  640","0.82","612.5","318.5","147","7","5","0.4","3","28.91","29.64"
"Row  641","0.79","637","343","147","7","2","0.4","3","41.26","46.44"
"Row  642","0.79","637","343","147","7","3","0.4","3","41.3","44.18"
"Row  643","0.79","637","343","147","7","4","0.4","3","42.49","38.81"
"Row  644","0.79","637","343","147","7","5","0.4","3","42.08","38.23"
"Row  645","0.76","661.5","416.5","122.5","7","2","0.4","3","39.32","38.17"
"Row  646","0.76","661.5","416.5","122.5","7","3","0.4","3","39.84","38.48"
"Row  647","0.76","661.5","416.5","122.5","7","4","0.4","3","38.89","39.66"
"Row  648","0.76","661.5","416.5","122.5","7","5","0.4","3","39.68","40.1"
"Row  649","0.74","686","245","220.5","3.5","2","0.4","3","13.97","16.08"
"Row  650","0.74","686","245","220.5","3.5","3","0.4","3","14.22","15.39"
"Row  651","0.74","686","245","220.5","3.5","4","0.4","3","14.1","16.57"
"Row  652","0.74","686","245","220.5","3.5","5","0.4","3","13.78","16.6"
"Row  653","0.71","710.5","269.5","220.5","3.5","2","0.4","3","14.07","16.11"
"Row  654","0.71","710.5","269.5","220.5","3.5","3","0.4","3","14.03","15.47"
"Row  655","0.71","710.5","269.5","220.5","3.5","4","0.4","3","13.94","16.7"
"Row  656","0.71","710.5","269.5","220.5","3.5","5","0.4","3","13.86","16.1"
"Row  657","0.69","735","294","220.5","3.5","2","0.4","3","14.32","16.35"
"Row  658","0.69","735","294","220.5","3.5","3","0.4","3","14.56","15.84"
"Row  659","0.69","735","294","220.5","3.5","4","0.4","3","14.33","16.99"
"Row  660","0.69","735","294","220.5","3.5","5","0.4","3","14.08","17.02"
"Row  661","0.66","759.5","318.5","220.5","3.5","2","0.4","3","15.16","17.04"
"Row  662","0.66","759.5","318.5","220.5","3.5","3","0.4","3","15.18","17.63"
"Row  663","0.66","759.5","318.5","220.5","3.5","4","0.4","3","14.72","18.1"
"Row  664","0.66","759.5","318.5","220.5","3.5","5","0.4","3","14.9","18.22"
"Row  665","0.64","784","343","220.5","3.5","2","0.4","3","18.48","20.78"
"Row  666","0.64","784","343","220.5","3.5","3","0.4","3","18.71","20.72"
"Row  667","0.64","784","343","220.5","3.5","4","0.4","3","18.48","21.54"
"Row  668","0.64","784","343","220.5","3.5","5","0.4","3","18.46","21.53"
"Row  669","0.62","808.5","367.5","220.5","3.5","2","0.4","3","16.47","16.9"
"Row  670","0.62","808.5","367.5","220.5","3.5","3","0.4","3","16.35","17.14"
"Row  671","0.62","808.5","367.5","220.5","3.5","4","0.4","3","16.55","16.56"
"Row  672","0.62","808.5","367.5","220.5","3.5","5","0.4","3","16.74","16"
"Row  673","0.98","514.5","294","110.25","7","2","0.4","4","32.85","32.95"
"Row  674","0.98","514.5","294","110.25","7","3","0.4","4","32.67","33.06"
"Row  675","0.98","514.5","294","110.25","7","4","0.4","4","32.21","33.95"
"Row  676","0.98","514.5","294","110.25","7","5","0.4","4","32.74","33.88"
"Row  677","0.9","563.5","318.5","122.5","7","2","0.4","4","36.45","33.98"
"Row  678","0.9","563.5","318.5","122.5","7","3","0.4","4","35.73","39.92"
"Row  679","0.9","563.5","318.5","122.5","7","4","0.4","4","35.4","39.22"
"Row  680","0.9","563.5","318.5","122.5","7","5","0.4","4","36.57","36.1"
"Row  681","0.86","588","294","147","7","2","0.4","4","32.38","31.53"
"Row  682","0.86","588","294","147","7","3","0.4","4","31.66","36.2"
"Row  683","0.86","588","294","147","7","4","0.4","4","32.15","36.21"
"Row  684","0.86","588","294","147","7","5","0.4","4","32.75","31"
"Row  685","0.82","612.5","318.5","147","7","2","0.4","4","28.93","28.2"
"Row  686","0.82","612.5","318.5","147","7","3","0.4","4","28.05","32.35"
"Row  687","0.82","612.5","318.5","147","7","4","0.4","4","28.64","31.14"
"Row  688","0.82","612.5","318.5","147","7","5","0.4","4","29.52","28.43"
"Row  689","0.79","637","343","147","7","2","0.4","4","42.77","38.33"
"Row  690","0.79","637","343","147","7","3","0.4","4","41.73","47.59"
"Row  691","0.79","637","343","147","7","4","0.4","4","41.32","46.23"
"Row  692","0.79","637","343","147","7","5","0.4","4","42.96","39.56"
"Row  693","0.76","661.5","416.5","122.5","7","2","0.4","4","40.68","40.36"
"Row  694","0.76","661.5","416.5","122.5","7","3","0.4","4","40.4","39.67"
"Row  695","0.76","661.5","416.5","122.5","7","4","0.4","4","40.6","39.85"
"Row  696","0.76","661.5","416.5","122.5","7","5","0.4","4","40.11","40.77"
"Row  697","0.74","686","245","220.5","3.5","2","0.4","4","14.37","16.61"
"Row  698","0.74","686","245","220.5","3.5","3","0.4","4","14.48","16.74"
"Row  699","0.74","686","245","220.5","3.5","4","0.4","4","14.32","16.9"
"Row  700","0.74","686","245","220.5","3.5","5","0.4","4","14.44","17.32"
"Row  701","0.71","710.5","269.5","220.5","3.5","2","0.4","4","14.6","16.85"
"Row  702","0.71","710.5","269.5","220.5","3.5","3","0.4","4","14.7","17.2"
"Row  703","0.71","710.5","269.5","220.5","3.5","4","0.4","4","14.47","17.23"
"Row  704","0.71","710.5","269.5","220.5","3.5","5","0.4","4","14.66","17.74"
"Row  705","0.69","735","294","220.5","3.5","2","0.4","4","14.54","16.81"
"Row  706","0.69","735","294","220.5","3.5","3","0.4","4","14.62","16.88"
"Row  707","0.69","735","294","220.5","3.5","4","0.4","4","14.53","16.9"
"Row  708","0.69","735","294","220.5","3.5","5","0.4","4","14.71","17.39"
"Row  709","0.66","759.5","318.5","220.5","3.5","2","0.4","4","15.34","17.86"
"Row  710","0.66","759.5","318.5","220.5","3.5","3","0.4","4","15.29","17.82"
"Row  711","0.66","759.5","318.5","220.5","3.5","4","0.4","4","15.09","18.36"
"Row  712","0.66","759.5","318.5","220.5","3.5","5","0.4","4","15.3","18.24"
"Row  713","0.64","784","343","220.5","3.5","2","0.4","4","19.06","21.68"
"Row  714","0.64","784","343","220.5","3.5","3","0.4","4","19.13","21.54"
"Row  715","0.64","784","343","220.5","3.5","4","0.4","4","19","22.25"
"Row  716","0.64","784","343","220.5","3.5","5","0.4","4","18.84","22.49"
"Row  717","0.62","808.5","367.5","220.5","3.5","2","0.4","4","16.44","17.1"
"Row  718","0.62","808.5","367.5","220.5","3.5","3","0.4","4","16.9","16.79"
"Row  719","0.62","808.5","367.5","220.5","3.5","4","0.4","4","16.94","16.58"
"Row  720","0.62","808.5","367.5","220.5","3.5","5","0.4","4","16.77","16.79"
"Row  721","0.98","514.5","294","110.25","7","2","0.4","5","32.84","32.88"
"Row  722","0.98","514.5","294","110.25","7","3","0.4","5","32.72","33.23"
"Row  723","0.98","514.5","294","110.25","7","4","0.4","5","32.21","33.76"
"Row  724","0.98","514.5","294","110.25","7","5","0.4","5","32.73","34.01"
"Row  725","0.9","563.5","318.5","122.5","7","2","0.4","5","35.67","33.94"
"Row  726","0.9","563.5","318.5","122.5","7","3","0.4","5","35.01","33.14"
"Row  727","0.9","563.5","318.5","122.5","7","4","0.4","5","34.72","38.79"
"Row  728","0.9","563.5","318.5","122.5","7","5","0.4","5","35.24","37.27"
"Row  729","0.86","588","294","147","7","2","0.4","5","32.31","29.69"
"Row  730","0.86","588","294","147","7","3","0.4","5","31.81","31.2"
"Row  731","0.86","588","294","147","7","4","0.4","5","31.12","36.26"
"Row  732","0.86","588","294","147","7","5","0.4","5","32.06","35.71"
"Row  733","0.82","612.5","318.5","147","7","2","0.4","5","30","29.93"
"Row  734","0.82","612.5","318.5","147","7","3","0.4","5","29.5","29.56"
"Row  735","0.82","612.5","318.5","147","7","4","0.4","5","29.06","33.84"
"Row  736","0.82","612.5","318.5","147","7","5","0.4","5","29.92","32.54"
"Row  737","0.79","637","343","147","7","2","0.4","5","42.11","38.56"
"Row  738","0.79","637","343","147","7","3","0.4","5","41.96","37.7"
"Row  739","0.79","637","343","147","7","4","0.4","5","41.09","47.01"
"Row  740","0.79","637","343","147","7","5","0.4","5","40.79","44.87"
"Row  741","0.76","661.5","416.5","122.5","7","2","0.4","5","38.82","39.37"
"Row  742","0.76","661.5","416.5","122.5","7","3","0.4","5","39.72","39.8"
"Row  743","0.76","661.5","416.5","122.5","7","4","0.4","5","39.31","37.79"
"Row  744","0.76","661.5","416.5","122.5","7","5","0.4","5","39.86","38.18"
"Row  745","0.74","686","245","220.5","3.5","2","0.4","5","14.41","16.69"
"Row  746","0.74","686","245","220.5","3.5","3","0.4","5","14.19","16.62"
"Row  747","0.74","686","245","220.5","3.5","4","0.4","5","14.17","16.94"
"Row  748","0.74","686","245","220.5","3.5","5","0.4","5","14.39","16.7"
"Row  749","0.71","710.5","269.5","220.5","3.5","2","0.4","5","12.43","15.59"
"Row  750","0.71","710.5","269.5","220.5","3.5","3","0.4","5","12.63","14.58"
"Row  751","0.71","710.5","269.5","220.5","3.5","4","0.4","5","12.76","15.33"
"Row  752","0.71","710.5","269.5","220.5","3.5","5","0.4","5","12.42","15.31"
"Row  753","0.69","735","294","220.5","3.5","2","0.4","5","14.12","16.63"
"Row  754","0.69","735","294","220.5","3.5","3","0.4","5","14.28","15.87"
"Row  755","0.69","735","294","220.5","3.5","4","0.4","5","14.37","16.54"
"Row  756","0.69","735","294","220.5","3.5","5","0.4","5","14.21","16.74"
"Row  757","0.66","759.5","318.5","220.5","3.5","2","0.4","5","14.96","17.64"
"Row  758","0.66","759.5","318.5","220.5","3.5","3","0.4","5","14.92","17.79"
"Row  759","0.66","759.5","318.5","220.5","3.5","4","0.4","5","14.92","17.55"
"Row  760","0.66","759.5","318.5","220.5","3.5","5","0.4","5","15.16","18.06"
"Row  761","0.64","784","343","220.5","3.5","2","0.4","5","17.69","20.82"
"Row  762","0.64","784","343","220.5","3.5","3","0.4","5","18.19","20.21"
"Row  763","0.64","784","343","220.5","3.5","4","0.4","5","18.16","20.71"
"Row  764","0.64","784","343","220.5","3.5","5","0.4","5","17.88","21.4"
"Row  765","0.62","808.5","367.5","220.5","3.5","2","0.4","5","16.54","16.88"
"Row  766","0.62","808.5","367.5","220.5","3.5","3","0.4","5","16.44","17.11"
"Row  767","0.62","808.5","367.5","220.5","3.5","4","0.4","5","16.48","16.61"
"Row  768","0.62","808.5","367.5","220.5","3.5","5","0.4","5","16.64","16.03"
